,normal,uniform,binomial
2020-03-02,0.38095585199757337,0.9188265707166186,0
2020-03-03,-0.12755869807087686,0.5916509530361879,0
2020-03-04,1.2487678189647642,0.20870082588764893,0
2020-03-05,0.7952818188516532,0.48741792171467435,1
2020-03-06,-1.4337249238051266,0.5234188673116726,0
2020-03-07,1.2661233997351669,0.5798845267524765,0
2020-03-08,-3.0129039077874253,0.610214241210333,0
2020-03-09,0.10155369563006471,0.21866136872349695,0
2020-03-10,0.24120256768184317,0.028349949930976948,0
2020-03-11,-0.25323891247618524,0.39879348245609214,0
2020-03-12,0.36857103162615634,0.36727874425333107,1
2020-03-13,1.4351121633307702,0.33943131901883516,1
2020-03-14,1.081028651411096,0.9123891983979636,0
2020-03-15,1.0086815212095288,0.7332512252181647,0
2020-03-16,-0.5656606405430277,0.3099968203126512,0
2020-03-17,0.4936300580351092,0.7842106477366413,1
2020-03-18,-1.0160520958738066,0.7994205463573141,0
2020-03-19,-0.6155962985746922,0.08974620502942521,0
2020-03-20,-1.5192706175422137,0.7968038080905101,0
2020-03-21,0.7190368029620646,0.002157939903417061,0
2020-03-22,1.5305485573917705,0.28881152308183333,0
2020-03-23,0.21275304091142289,0.68869377451907,0
2020-03-24,-0.06178059011348038,0.3457588263647764,0
2020-03-25,-0.4629947061002986,0.09281746749822939,0
2020-03-26,0.6826964670433593,0.6841727200790345,0
2020-03-27,0.8713950172973203,0.16886832034402965,0
2020-03-28,-0.17905818915111232,0.7137711612896868,0
2020-03-29,0.4178146372485481,0.9539072790210688,1
2020-03-30,0.9730458129403828,0.31104479272968166,0
2020-03-31,0.13328616846987426,0.1642813825104773,0
2020-04-01,0.5113552635724471,0.008103650738111146,0
2020-04-02,1.743962595094486,0.3926252584480744,0
2020-04-03,2.0378507123749436,0.8285542631915767,0
2020-04-04,-0.22367377059887045,0.5280699295441446,0
2020-04-05,-1.2663873175495772,0.9747695793224157,0
2020-04-06,-0.6910300044467885,0.8609367562921365,1
2020-04-07,-0.7053949842908411,0.5662497594618741,1
2020-04-08,0.9041878402115857,0.443143585480542,0
2020-04-09,0.3614987226085136,0.7947254609232367,0
2020-04-10,-0.036628291852094604,0.8565624520690068,0
2020-04-11,0.40048227089637733,0.3272698057686425,0
2020-04-12,2.6408657342351574,0.08788694925445562,0
2020-04-13,1.748691970061955,0.25602471672141724,0
2020-04-14,-1.7395852206265137,0.7264102796792737,0
2020-04-15,1.7161717661445635,0.5380985431450724,0
2020-04-16,1.4017893536178927,0.8767095372269011,0
2020-04-17,-1.0563160525454933,0.8424543401454532,0
2020-04-18,0.07048642482807514,0.8994578379039216,0
2020-04-19,0.4062655477403336,0.5033537788807166,0
2020-04-20,-1.915114779180073,0.4273121074378182,1
2020-04-21,-0.06663950120609884,0.5325976722177399,0
2020-04-22,-1.1756125586822923,0.49517814696790874,0
2020-04-23,0.8821646891816,0.26729802612163633,0
2020-04-24,2.3407499225433823,0.6093655901883038,0
2020-04-25,1.096134248536562,0.05823852604705326,0
2020-04-26,0.8040771182468002,0.8288503458625743,0
2020-04-27,-2.152574743594874,0.6651323790806799,0
2020-04-28,0.9735508740943576,0.09287126186791794,0
2020-04-29,-0.34818386823611136,0.2969891345010992,0
2020-04-30,0.1449157524580779,0.5371336914447663,0
2020-05-01,0.5862344204106573,0.7612130455741155,0
2020-05-02,1.1716576800060796,0.5951177782827636,1
2020-05-03,-1.2785555826718742,0.29177163225854996,0
2020-05-04,-1.3663116298996387,0.9384627297520395,0
2020-05-05,0.40347833732362526,0.2778911819298582,0
2020-05-06,1.244012697220052,0.7307749450696024,0
2020-05-07,0.8964347569949938,0.8358316858843078,1
2020-05-08,0.22714770013375002,0.6096516532688756,0
2020-05-09,0.5291878169438734,0.2652421298715264,0
2020-05-10,1.3179197002982819,0.30715359169201595,0
2020-05-11,0.3968080206087558,0.3215447221995107,0
2020-05-12,1.136155917100899,0.1959505434965324,0
2020-05-13,-0.14045111539002889,0.6216115929831523,0
2020-05-14,-0.4550048982383935,0.26862032260294966,0
2020-05-15,-0.4436513864191313,0.6023267542532502,0
2020-05-16,0.97997429851059,0.701053781770435,0
2020-05-17,-0.09877336761352273,0.6951097811827448,1
2020-05-18,-0.1829537102419846,0.07125489503186344,0
2020-05-19,-1.704056220339017,0.48721731683064606,0
2020-05-20,-0.5223554551200813,0.01841603058420971,0
2020-05-21,-0.4251955943140427,0.9483507280075484,0
2020-05-22,-1.1287657954656176,0.8811226866165479,0
2020-05-23,0.17853986303153932,0.24603550925191953,1
2020-05-24,1.0102834923997601,0.8883437385846079,0
2020-05-25,-0.3904830473619452,0.28701187491394975,0
2020-05-26,0.663463330047401,0.04950069651831468,1
2020-05-27,-1.2525344949899673,0.10968250244512423,0
2020-05-28,0.8144631617648638,0.9891380116917738,1
2020-05-29,0.3430106188378008,0.13174044547956543,0
2020-05-30,0.8354668992218147,0.9794715201067454,0
2020-05-31,1.0486920179875707,0.33625584734638825,1
2020-06-01,2.2427468770027295,0.676620977719509,0
2020-06-02,-0.45943285919264776,0.029655959971911283,0
2020-06-03,0.24661052876769915,0.3066251452378381,0
2020-06-04,-0.3831313831774564,0.6185576096790448,1
2020-06-05,1.7137011062242151,0.6040871995841599,0
2020-06-06,0.3035145283047881,0.1887081992573132,0
2020-06-07,0.18507159486287392,0.3942004979624121,0
2020-06-08,-0.4505907551173406,0.4469554293315319,0
2020-06-09,0.11581407267937158,0.5202904533229191,0
2020-06-10,-1.0455792462786897,0.2567182362996524,0
2020-06-11,0.9910867599061376,0.6429927400733721,0
2020-06-12,-0.8059379541704615,0.32353360569127476,0
2020-06-13,-0.5013527557967458,0.7836208056784026,0
2020-06-14,-1.2514414897388582,0.7749314417237875,0
2020-06-15,0.32834688740955675,0.02242649551547804,0
2020-06-16,0.06682970231413313,0.11650220302361192,0
2020-06-17,-0.6538163596107665,0.09942003062541493,0
2020-06-18,1.3174835738329747,0.07518989614524973,0
2020-06-19,-1.7479881633309846,0.8246761904232546,0
2020-06-20,-0.14714789746687668,0.42583781644651597,0
2020-06-21,-2.067156409387001,0.6222176925771064,0
2020-06-22,0.2818861366821176,0.4465823698727708,0
2020-06-23,-0.6503432826266814,0.8374661199552597,0
2020-06-24,0.8599477863232938,0.4232032361618788,1
2020-06-25,0.38744449399183234,0.6039233638030246,0
2020-06-26,0.10241693256418023,0.5800857422134501,0
2020-06-27,0.21775591770412972,0.11897145348405147,0
2020-06-28,-1.4873112652444347,0.5886082148061221,1
2020-06-29,0.4580100882136252,0.8678047071746089,1
2020-06-30,1.642762219215666,0.8316020370903163,0
2020-07-01,1.71329271323597,0.6205149776871229,0
2020-07-02,-0.1909776065046945,0.6940929215169572,0
2020-07-03,-0.2611893789382169,0.8680109296198313,0
2020-07-04,0.2604305234920044,0.05846495007556862,0
2020-07-05,-0.017612034957076046,0.2637027769392807,0
2020-07-06,-0.35005988627823303,0.4236334056920549,1
2020-07-07,-0.818120155267964,0.29320470005714383,0
2020-07-08,-0.8452173268967216,0.41916900258086776,0
2020-07-09,0.7395482288887718,0.3791824841036916,1
2020-07-10,-1.2651736356034773,0.269514091314895,0
2020-07-11,-0.40215586461132924,0.9658463367895053,0
2020-07-12,1.3003735043307652,0.5872906288502379,0
2020-07-13,0.8858849142664396,0.10253812599504186,0
2020-07-14,1.5396325735750307,0.34299518192636,1
2020-07-15,0.4009317939140434,0.39476483276598295,0
2020-07-16,-1.790524110975895,0.36730723703269597,1
2020-07-17,0.32253523893413044,0.0820036891879049,0
2020-07-18,0.4379899853126895,0.46225156494341446,0
2020-07-19,-0.07071376045640142,0.2831256098471112,0
2020-07-20,-0.937685921127987,0.6274360782380974,0
2020-07-21,-0.8788964191535801,0.39516232244147675,0
2020-07-22,0.320326842637297,0.5191833157772351,1
2020-07-23,-0.4273540703376449,0.7268805372497233,0
2020-07-24,1.2166122694603299,0.5541195043362607,1
2020-07-25,-0.16926989604510098,0.9377467315854042,1
2020-07-26,-1.1763346181851284,0.0778734048604025,0
2020-07-27,0.7807426387935233,0.059497426226651884,0
2020-07-28,-1.0731368883140342,0.04633048536501838,0
2020-07-29,-1.5179269956993535,0.19491341906123294,1
2020-07-30,-0.40818097538113235,0.6781102356037912,0
2020-07-31,-0.6846657950596653,0.02968140205432057,1
2020-08-01,-0.9044247120194344,0.9158755222611715,0
2020-08-02,0.510068383721525,0.19442348036998558,0
2020-08-03,0.19409135091235197,0.09290710640616284,0
2020-08-04,-0.047442649588961286,0.0435064580396618,0
2020-08-05,0.20090461523770928,0.6407166771434307,0
2020-08-06,0.7636759658070676,0.38261734059005614,0
2020-08-07,1.6366635524314597,0.8614235335600695,0
2020-08-08,-0.8637465660584316,0.4995816650781554,0
2020-08-09,-0.3841421319700774,0.3621118905306753,0
2020-08-10,-1.9974755308535461,0.20065328389196213,0
2020-08-11,0.0700428372826539,0.5203682696859451,0
2020-08-12,1.7643888726452712,0.4356668809220985,0
2020-08-13,-0.3491633023417338,0.23569551981936743,0
2020-08-14,1.4710045735324715,0.7005840620580676,1
2020-08-15,0.6222401232784885,0.6794908650119135,0
2020-08-16,-0.6806412331974954,0.9433607643356354,0
2020-08-17,-0.7791301832920683,0.34399503800931897,0
2020-08-18,-0.8859900389648955,0.42296373497840467,1
2020-08-19,-0.3681128473613988,0.6194659855754545,0
2020-08-20,-0.08092149812660991,0.4470975645112242,0
2020-08-21,-0.7108329887830785,0.9930878967963442,0
2020-08-22,0.6854207307158883,0.3681808172823591,0
2020-08-23,0.30176914432922125,0.37810365064648677,1
2020-08-24,1.0202401854878036,0.7260468547015826,0
2020-08-25,-0.37598252721967707,0.6773539391501205,0
2020-08-26,-0.7540613778987696,0.8040454325891419,0
2020-08-27,0.35953134496415695,0.8677375022493597,0
2020-08-28,1.293858656742575,0.9299868299048287,0
2020-08-29,0.9496784972434371,0.8994292442108848,0
2020-08-30,-0.47431813223507824,0.2687457446967042,0
2020-08-31,0.42745859133498065,0.782048482399722,0
2020-09-01,-1.320713775597572,0.422934972143139,1
2020-09-02,-0.527540210430833,0.23281591208782948,0
2020-09-03,1.0569927321962769,0.2780552401710398,0
2020-09-04,0.333547686577355,0.7701451051421824,0
2020-09-05,-0.5802269140136362,0.9718761719510731,0
2020-09-06,-0.008046482463804147,0.5443794630097637,1
2020-09-07,2.551033162615058,0.4916535735006521,0
2020-09-08,-0.6901712253974565,0.5927258732408212,0
2020-09-09,0.5574556473700107,0.2572142325429324,0
2020-09-10,-0.08625026478221681,0.501440468121254,1
2020-09-11,-0.7058012729677201,0.7439680866656044,0
2020-09-12,-1.2004258442938547,0.9522123877885658,0
2020-09-13,-0.3391411882425862,0.8877773618560436,0
2020-09-14,-0.6504873478310087,0.915675427188417,0
2020-09-15,0.19000326174518392,0.5770294889889803,0
2020-09-16,0.6475367524973402,0.2554530625563267,0
2020-09-17,0.3563464770130872,0.03957743640530598,0
2020-09-18,0.1659118857264399,0.5511309451919502,0
2020-09-19,-0.004986908404797245,0.8614278017429357,0
2020-09-20,-0.5115788598143665,0.8259380898759375,0
2020-09-21,-1.6362799897189144,0.42872306178124475,0
2020-09-22,1.4824908726566939,0.5991344810608428,0
2020-09-23,1.6323302069987227,0.47463520633440515,0
2020-09-24,-1.1483384603097169,0.9526984779526515,0
2020-09-25,0.762636215261612,0.6604918043955539,1
2020-09-26,-1.3674279682501842,0.6056806620087465,0
2020-09-27,-0.43084457406672855,0.3305427771709223,0
2020-09-28,0.06993582468109372,0.9712976966824086,0
2020-09-29,-0.6291128194509171,0.10134885378934311,0
2020-09-30,-0.7337576117288708,0.2644179961014903,0
2020-10-01,0.29533277986106526,0.6874229298945804,0
2020-10-02,0.7500732226310367,0.38735418837014335,0
2020-10-03,-3.185022438081418,0.2599358376934129,0
2020-10-04,-1.8137975436260065,0.20322819762256084,0
2020-10-05,0.7387325907705715,0.7868769751909187,0
2020-10-06,0.9097599640796885,0.3383189925391341,0
2020-10-07,0.38387370896404516,0.8400582395028838,1
2020-10-08,1.2299876189188614,0.3324419601614619,0
2020-10-09,1.3553942737249045,0.9648708769904557,0
2020-10-10,-1.4026484383241091,0.6338341203200332,1
2020-10-11,0.39929305094841483,0.7499683086074027,0
2020-10-12,1.7203078943056815,0.1328357260106815,0
2020-10-13,-0.8695191842165108,0.7746392388911686,0
2020-10-14,1.559230775139541,0.4553201140812313,0
2020-10-15,-0.13149787128664106,0.13010657684692184,0
2020-10-16,0.4092247555080526,0.677101152678087,0
2020-10-17,-0.4582816688915894,0.6678366479286905,1
2020-10-18,1.1170653668420945,0.459484271943962,0
2020-10-19,-0.6762032079757603,0.11118246937725496,0
2020-10-20,0.8395464894720566,0.9758663226345057,0
2020-10-21,0.48132215205229906,0.013689837955935147,0
2020-10-22,-0.09731299613080095,0.23735349414466966,0
2020-10-23,-0.6885096582633853,0.5086085838056497,0
2020-10-24,-0.4837717915491113,0.5567473717131551,0
2020-10-25,-0.3551297464370907,0.38642629183773125,0
2020-10-26,-0.7082722333872791,0.5961998352171595,0
2020-10-27,0.34380830408656554,0.07386877034315031,0
2020-10-28,-0.19631616033608223,0.884291917560622,0
2020-10-29,0.5366453242356987,0.02777714161666167,0
2020-10-30,-0.4803157021440591,0.9919136483502583,0
2020-10-31,-1.2351771078817633,0.14588675110441174,0
2020-11-01,-0.11135690057650033,0.364783958889893,1
2020-11-02,0.019318736257888734,0.5725043068844554,0
2020-11-03,-0.9761417102951235,0.5566443314602857,1
2020-11-04,-0.3851434381541588,0.9775542223320246,1
2020-11-05,0.9834170358513701,0.023745662361654207,0
2020-11-06,-0.43542772553636333,0.8820805119428802,0
2020-11-07,-1.4199168628589887,0.6312249956152556,1
2020-11-08,1.1353341818502478,0.9330106741883517,1
2020-11-09,1.1535207162411383,0.310076279309889,0
2020-11-10,0.2985042434839231,0.14127576833498878,0
2020-11-11,-0.7957524276110135,0.3123268877613591,0
2020-11-12,1.4895930013719991,0.9589472884666926,0
2020-11-13,-0.38752475971709255,0.59311780671267,0
2020-11-14,-2.1081583844952307,0.03898117988309635,0
2020-11-15,0.42705750908929657,0.6749721490428229,0
2020-11-16,0.41628020250193376,0.5466601651435541,0
2020-11-17,1.9006675865727427,0.7837449775220637,0
2020-11-18,-0.2670583784867983,0.7341925902838062,0
2020-11-19,1.2139770687086535,0.10815906081082849,1
2020-11-20,-0.6802637943175306,0.5024153694477361,0
2020-11-21,0.07497720149339102,0.477682283911973,0
2020-11-22,-1.4226559790945232,0.5998715222752223,0
2020-11-23,-0.6803449806261566,0.20261961794517902,0
2020-11-24,-0.06782529014970211,0.9354444686934698,0
2020-11-25,1.0547129419583892,0.38778209005341324,0
2020-11-26,1.0402137932532145,0.9013796411056555,0
2020-11-27,-0.4728771331962712,0.12140194299820828,0
2020-11-28,-0.04525146169648111,0.2692600287666198,0
2020-11-29,0.6161960198752819,0.1967653531452337,0
2020-11-30,0.8173958198841752,0.9131929384797972,0
2020-12-01,-0.42657772508512476,0.8655252360251146,0
2020-12-02,1.32316255981217,0.6759692867733984,0
2020-12-03,-1.559964101052888,0.7729303333063924,1
2020-12-04,-0.6323925244484442,0.12737979785173947,0
2020-12-05,1.362909158429794,0.24486862027076994,0
2020-12-06,0.4360275589579079,0.4050000141154816,0
2020-12-07,0.3263426374564354,0.6392748087273058,0
2020-12-08,0.6375582554361283,0.1480464724542565,0
2020-12-09,-0.003904513659782455,0.5425235791593822,0
2020-12-10,-1.7080974032012985,0.11642388085115707,0
2020-12-11,2.0699922849561236,0.5524112066912608,0
2020-12-12,0.5285747919471909,0.04985899555150941,0
2020-12-13,-0.05168776511353737,0.03267296328209568,0
2020-12-14,1.0285875892279506,0.9349796596413109,1
2020-12-15,-1.337170817595133,0.23330236569348384,1
2020-12-16,0.44485463403487446,0.3251343286182212,0
2020-12-17,-0.325853502536644,0.08048828567393806,0
2020-12-18,0.3919500121385571,0.3566273169291032,0
2020-12-19,-0.6164559334240085,0.6689479634352218,0
2020-12-20,1.371493376450009,0.0355362505127883,0
2020-12-21,-0.46837401006528634,0.7043527024293712,0
2020-12-22,1.6801619954200515,0.9994970785638034,0
2020-12-23,-1.002940827208686,0.912152228383087,0
2020-12-24,0.23801670520308682,0.6894690848890535,0
2020-12-25,0.9905733768626096,0.5481648227894989,0
2020-12-26,0.6621849328379296,0.21767704108494246,0
2020-12-27,0.6034670991046891,0.9884360566149304,0
2020-12-28,-1.3267059435465915,0.6130634371475906,0
2020-12-29,0.8126206226535154,0.8532334930300692,0
2020-12-30,-0.8043158885931578,0.4531541622621723,0
2020-12-31,-0.6879362382335041,0.9728098452017845,0
2021-01-01,-1.9441321060958692,0.301654840841556,1
2021-01-02,1.461945821721695,0.7253162810177788,0
2021-01-03,-1.0254030112479582,0.2922602665474404,0
2021-01-04,0.622443489127664,0.9037204979808441,1
2021-01-05,-0.4939634435545722,0.7015341703586949,0
2021-01-06,1.6100686018048962,0.7799246362184016,1
2021-01-07,1.0554721996954703,0.020317320389726445,0
2021-01-08,-1.2966296776780364,0.12723679275341093,0
2021-01-09,-1.544295207289542,0.7345039366050293,0
2021-01-10,0.2717218820807117,0.6620871578278197,0
2021-01-11,0.46822212838001664,0.8160115543987541,0
2021-01-12,2.748110037102909,0.059025472344470975,1
2021-01-13,-0.5231360858610149,0.47818235689894495,0
2021-01-14,-1.0648573114073543,0.6949032161306189,1
2021-01-15,0.6823278486900196,0.6066127352403355,0
2021-01-16,-1.5200079470555141,0.27398614984848024,0
2021-01-17,-1.5500288066672874,0.47494525822215317,0
2021-01-18,0.5651234454609322,0.4942421434051868,0
2021-01-19,-0.2948460467110285,0.7806583193390709,0
2021-01-20,1.5827690506880587,0.9964505414927828,0
2021-01-21,2.327985934189998,0.6813810642474712,0
2021-01-22,-0.11693885338231906,0.7755626962694209,0
2021-01-23,-0.9473929940766196,0.36805747543271616,1
2021-01-24,-0.6526159430780561,0.6609438192955241,1
2021-01-25,0.9370632161822462,0.7157207910920662,0
2021-01-26,1.2261349765131189,0.031377357867282796,0
2021-01-27,-0.02328616606262312,0.7788009329102243,0
2021-01-28,0.05624149869061035,0.514878775211396,0
2021-01-29,-1.1109140487716487,0.0925710100808611,0
2021-01-30,0.10631227689173521,0.8855061688601601,0
2021-01-31,0.31673241495495214,0.96139261554911,0
2021-02-01,0.20040773412206894,0.014058671095838915,1
2021-02-02,0.5789946030493651,0.7485864232196484,0
2021-02-03,-1.1369052379920443,0.8111968576581374,1
2021-02-04,-0.4227624941224349,0.4911785064887729,0
2021-02-05,-1.5517061519443118,0.5099431999538716,0
2021-02-06,-0.3125159515088613,0.7760395526157678,0
2021-02-07,0.22927806558583755,0.9147292608478846,0
2021-02-08,-0.4914333216824075,0.5923161005425547,0
2021-02-09,-3.5032410135084393,0.416890557736483,0
2021-02-10,-0.5381296946034476,0.4705755123615938,1
2021-02-11,1.0514194867705358,0.2523643037429917,0
2021-02-12,0.42415915687767836,0.1480929290328139,0
2021-02-13,1.6364018573018881,0.8326983673340855,0
2021-02-14,0.660523415131634,0.19716572719736736,1
2021-02-15,0.6056943996840085,0.6696718254389108,1
2021-02-16,-1.2764061418868056,0.3895240902073126,1
2021-02-17,-0.2634584466561311,0.28512588609949807,1
2021-02-18,-2.0603035313579814,0.9095476781862063,0
2021-02-19,1.8264576378122723,0.720664849065057,1
2021-02-20,-0.7577160094378715,0.14035909575305616,0
2021-02-21,-0.30378085505750424,0.18865650045239146,1
2021-02-22,0.5736209417554275,0.5077110972948099,0
2021-02-23,-1.9830712591698443,0.2794186542647886,0
2021-02-24,1.26424407313857,0.9650062350651449,0
2021-02-25,0.08481367758019047,0.4288336455216306,0
2021-02-26,0.19780917189141498,0.40931584100313245,0
2021-02-27,-0.2832187844292557,0.5086806320284181,1
2021-02-28,-1.377071274018297,0.04118899205745041,0
2021-03-01,-1.441598442802419,0.6619595157033509,0
2021-03-02,0.41133383943622437,0.3674569117890748,0
2021-03-03,-0.5399110444983539,0.4056755792060338,0
2021-03-04,-0.5658280517167628,0.35978672575674453,0
2021-03-05,-0.14334568306392043,0.26509415034199235,0
2021-03-06,0.08625053340761141,0.18412271079986886,0
2021-03-07,1.9532480938542276,0.09093166484571724,1
2021-03-08,0.029265591422241773,0.09432928723449618,0
2021-03-09,-0.7817826293952737,0.4956855669746256,0
2021-03-10,-0.48168351786629104,0.8725469258286954,0
2021-03-11,-0.5580949065527375,0.9075484831721308,0
2021-03-12,-1.3687718576583905,0.27450675941336866,0
2021-03-13,0.42680863740735797,0.3866049840185971,1
2021-03-14,-1.1911582639885046,0.13126520103223882,0
2021-03-15,-0.7016116879061144,0.9717695947506306,0
2021-03-16,-0.5086748791163495,0.04059464550204528,0
2021-03-17,0.3655166295814159,0.11718411362958148,0
2021-03-18,-1.626624325878675,0.8473618753242269,0
2021-03-19,-0.5048800427219231,0.042981312179317555,0
2021-03-20,0.585359857045039,0.21912474577116492,0
2021-03-21,-0.3067294110280048,0.5222628907668914,0
2021-03-22,1.0842741298560445,0.6215636499668016,0
2021-03-23,1.111175256699816,0.5566035767374224,0
2021-03-24,-1.0262943905021564,0.997537625979618,1
2021-03-25,-0.48652566742761827,0.5624181834246305,0
2021-03-26,1.4646340123044128,0.5247221324693011,0
2021-03-27,-1.5262227990361161,0.3890197935339096,0
2021-03-28,1.5735589408230584,0.9438799279223947,0
2021-03-29,1.791631987790432,0.09038169724979195,0
2021-03-30,-1.2716870914893075,0.6917910702848162,0
2021-03-31,0.493011795159937,0.3799830829623616,0
2021-04-01,2.5260509859447207,0.5929994840826358,0
2021-04-02,1.4979967200440836,0.7154368925395239,0
2021-04-03,0.9569575729592366,0.3434696034347351,0
2021-04-04,1.1028637561330736,0.30508471173525065,0
2021-04-05,-1.485018583980836,0.91206016653521,0
2021-04-06,-0.7940247691778427,0.9979834413420761,0
2021-04-07,1.9478966876315518,0.9320738750210927,0
2021-04-08,0.9202562763964669,0.9442104448144091,1
2021-04-09,0.29106254975110196,0.6073621407864005,0
2021-04-10,-0.47539502502374786,0.5694639425463484,1
2021-04-11,0.010202863155710626,0.2649581455074985,0
2021-04-12,-2.728736595739134,0.5629223486824022,0
2021-04-13,-1.2306050548255019,0.941596189162273,1
2021-04-14,-1.3589095791542598,0.5938111788380696,1
2021-04-15,-0.5010996741769701,0.3537807922120165,0
2021-04-16,0.3172604918545121,0.2620489417066695,1
2021-04-17,-0.9953406517360482,0.6641972206789615,1
2021-04-18,0.6179108162976903,0.8145008275234095,0
2021-04-19,-1.0333329309932877,0.8177048324730672,0
2021-04-20,-1.5542020152345197,0.45735360990030016,1
2021-04-21,0.5507804860443437,0.6162182767306026,0
2021-04-22,1.8777040676395587,0.13513541539335938,0
2021-04-23,-0.15462701846660992,0.1760022148324878,0
2021-04-24,0.8920711720085693,0.5985075015622728,0
2021-04-25,-0.7250210092703891,0.328326035457602,1
2021-04-26,-0.5298136698427255,0.9990529437695486,0
2021-04-27,0.06157824908268515,0.6581656852412334,0
2021-04-28,0.14800575298122598,0.13157244589288453,0
2021-04-29,-1.1609875321647247,0.2996906986320007,0
2021-04-30,-0.6379556636972202,0.07498707764973389,0
2021-05-01,0.5184201987488785,0.6783477411921277,0
2021-05-02,0.5314251622560493,0.6749514243772546,0
2021-05-03,-0.13655068880292112,0.12984889622230833,0
2021-05-04,0.5228719250637999,0.8966194771909913,0
2021-05-05,-0.5917161629643836,0.14137453514286635,1
2021-05-06,-0.8417814147348657,0.761595059688626,1
2021-05-07,1.7384549529832058,0.35545573253737095,0
2021-05-08,-1.1560033469830129,0.8976992870803033,0
2021-05-09,-0.1374716598339607,0.7250001988147938,0
2021-05-10,1.881794281062739,0.9184092530703404,0
2021-05-11,0.5276895174812547,0.1626187415368474,0
2021-05-12,-0.13856275066470053,0.7053425537954973,0
2021-05-13,0.15239326538586517,0.76195312609264,0
2021-05-14,-1.117834418877051,0.33379293117289566,0
2021-05-15,-1.0479332291202408,0.5339261523654345,1
2021-05-16,-0.2096110163776621,0.9709779148238568,0
2021-05-17,-1.5609420205508808,0.6418130983128559,0
2021-05-18,0.12328478263007892,0.01722162551503237,0
2021-05-19,0.48119297189022486,0.022110064907882143,1
2021-05-20,-0.7315720128837978,0.5294788400741963,0
2021-05-21,-0.6979380938021373,0.5472696810371388,0
2021-05-22,-0.12411835879670041,0.7551912347265165,0
2021-05-23,-0.8511547834946277,0.2839791107867118,0
2021-05-24,-0.8270971396454939,0.2524472117829454,0
2021-05-25,-0.4722589606110158,0.835697009592182,1
